# JMH version: 1.21
# VM version: JDK 10.0.2, OpenJDK 64-Bit Server VM, 10.0.2+13-Ubuntu-1ubuntu0.18.04.4
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 3 s each
# Measurement: 5 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BalancedMergesortBenchmark.testMethodBalancedParallelMergesortMerge4Cores

# Run progress: 0,00% complete, ETA 00:10:00
# Fork: 1 of 5
# Warmup Iteration   1: 56187250,500 ±(99.9%) 416651745,432 ns/op
# Warmup Iteration   2: 92792813,279 ±(99.9%) 147568546,520 ns/op
# Warmup Iteration   3: 80030446,869 ±(99.9%) 35549088,816 ns/op
# Warmup Iteration   4: 83356150,090 ±(99.9%) 70243080,228 ns/op
# Warmup Iteration   5: 80471292,138 ±(99.9%) 73814896,486 ns/op
Iteration   1: 83115468,108 ±(99.9%) 37476634,697 ns/op
Iteration   2: 81136589,041 ±(99.9%) 89691800,414 ns/op
Iteration   3: 75269840,752 ±(99.9%) 23514029,160 ns/op
Iteration   4: 78257900,092 ±(99.9%) 37972258,507 ns/op
Iteration   5: 75990748,599 ±(99.9%) 31820038,240 ns/op

# Run progress: 6,67% complete, ETA 00:11:02
# Fork: 2 of 5
# Warmup Iteration   1: 147725209,000 ±(99.9%) 104474535,759 ns/op
# Warmup Iteration   2: 107966298,245 ±(99.9%) 66741786,323 ns/op
# Warmup Iteration   3: 82677297,279 ±(99.9%) 54971662,396 ns/op
# Warmup Iteration   4: 87060566,579 ±(99.9%) 87801792,111 ns/op
# Warmup Iteration   5: 82934461,712 ±(99.9%) 25782398,483 ns/op
Iteration   1: 75200998,430 ±(99.9%) 94451467,815 ns/op
Iteration   2: 75034753,785 ±(99.9%) 32089947,977 ns/op
Iteration   3: 62044414,292 ±(99.9%) 65214197,610 ns/op
Iteration   4: 73804049,592 ±(99.9%) 79463130,119 ns/op
Iteration   5: 87971507,898 ±(99.9%) 35152614,397 ns/op

# Run progress: 13,33% complete, ETA 00:09:58
